Cell,Type
A20huNucEpPt19NCLTSOP1BIO,Pvalb_Sulf1
B07huNucEpPt19NCLTSOP3BIO,Sst_Nos1
B19huNucEpPt19NCLTSOP1BIO,Sst_Calb1
C15huNucEpPt19NCLTSOP1BIO,Sst_Calb1
A05huNucEpPt19NCNeuNLTSOP1,Sst_Nos1
A07huNucEpPt19NCNeuNLTSOP1,Id2_Lamp5_Crh
A15huNucEpPt19NCNeuNLTSOP2,Sst_Tac3
A16huNucEpPt19NCNeuNLTSOP2,Sst_Tac3
B20huNucEpPt19NCNeuNLTSOP2,Sst_Nos1
C10huNucEpPt19NCNeuNLTSOP1,Id2_Lamp5_Nos1
C18huNucEpPt19NCNeuNLTSOP2,Id2_Lamp5_Nos1
C24huNucEpPt19NCNeuNLTSOP3,Id2_Lamp5_Crh
D18huNucEpPt19NCNeuNLTSOP2,Id2_Lamp5_Nos1
D21huNucEpPt19NCNeuNLTSOP3,Id2_Lamp5_Crh
E04huNucEpPt19NCNeuNLTSOP1,Id2_Lamp5_Nos1
E06huNucEpPt19NCNeuNLTSOP1,Vip_Nrg1
E13huNucEpPt19NCNeuNLTSOP2,Pvalb_Nos1
F17huNucEpPt19NCNeuNLTSOP2,Sst_Nos1
G03huNucEpPt19NCNeuNLTSOP1,Sst_Nos1
H07huNucEpPt19NCNeuNLTSOP1,Vip_Sema3c
H08huNucEpPt19NCNeuNLTSOP1,Id2_Lamp5_Nos1
H22huNucEpPt19NCNeuNLTSOP3,Id2_Lamp5_Nos1
A03huNucEpPt19NCNeuNLTSOP3,Id2_Lamp5_Nos1
A08huNucEpPt19NCNeuNLTSOP4,Id2_Lamp5_Nos1
A13huNucEpPt19NCMGELTSOPX,Sst_Calb1
E08huNucEpPt19NCNeuNLTSOP4,Id2_Lamp5_Nos1
G05huNucEpPt19NCNeuNLTSOP4,Id2_Pax6
G09huNucEpPt19NCNeuNLTSOP4,Id2_Lamp5_Nos1
H06huNucEpPt19NCNeuNLTSOP4,Id2_Lamp5_Crh
H08huNucEpPt19NCNeuNLTSOP4,Sst_Calb1
F13HB47NeoCP9,Vip_Sstr1
A09170707P3,Sst_Tac3
B02170707P3,Pvalb_Sulf1
C04170707P3,Sst_Nos1
F09170707P2,Pvalb_Sulf1
A05170918P3,Pvalb_Lgr5
A09170918P2,Sst_Tac1
B09170918P2,Sst_Tac1
C04170918P3,Pvalb_Sulf1
E01170918P3,Sst_Calb1
B09MGE171027P3,Sst_Nos1
C01MGE171027P1,Sst_Calb1
C02MGE171027P1,Sst_Tac3
E08CGE171115P1,Sst_Tac3
E11MGE171027P3,Sst_Stk32a
F08CGE171115P1,Sst_Nos1
H01MGE171027P1,Sst_Tac3
H08CGE171115P1,Pvalb_Sulf1
H10MGE171027P3,Id2_Nckap5
A05HB47NeoCP4,Sst_Tac3
A07HB47NeoCP1,Vip_Abi3bp
A08HB47NeoCP4BSA,Id2_Nckap5
A09HB47NeoCP6BSA,Pvalb_Sulf1
A13HB47NeoCP7Add,Vip_Sema3c
A15HB47NeoCP6BSA,Vip_Crh
A16HB47NeoCP6BSA,Vip_Sema3c
A18HB47NeoCP7Add,Pvalb_Crh
A19HB47NeoCP7,Vip_Abi3bp
A20HB47NeoCP7,Vip_Sema3c
A22HB47NeoCP7,Vip_Sstr1
A24HB47NeoCP7,Sst_Nos1
B02HB47NeoCP2,Id2_Lamp5_Nmbr
B03HB47NeoCP4,Id2_Lamp5_Crh
B04HB47NeoCP4,Pvalb_Sulf1
B05HB47NeoCP4,Pvalb_Sulf1
B08HB47NeoCP6BSA,Sst_Stk32a
B09HB47NeoCP6BSA,Vip_Abi3bp
B10HB47NeoCP6BSA,Vip_Crh
B12HB47NeoCP6BSA,Vip_Sstr1
B13HB47NeoCP6BSA,Vip_Abi3bp
B16HB47NeoCP6BSA,Sst_Nos1
B19HB47NeoCP8Add,Vip_Nrg1
B21HB47NeoCP7,Vip_Abi3bp
B22HB47NeoCP7,Vip_Cbln1
C02HB47NeoCP4,Id2_Nckap5
C03HB47NeoCP4,Vip_Cbln1
C13HB47NeoCP6BSA,Id2_Pax6
C16HB47NeoCP6BSA,Vip_Nrg1
C17HB47NeoCP7,Sst_Stk32a
C19HB47NeoCP7,Vip_Crh
C20HB47NeoCP7,Id2_Lamp5_Nmbr
C22HB47NeoCP7,Pvalb_Nos1
C24HB47NeoCP7,Pvalb_Sulf1
D02HB47NeoCP4,Sst_Stk32a
D03HB47NeoCP4,Vip_Sstr1
D04HB47NeoCP4,Id2_Nckap5
D06HB47NeoCP1,Pvalb_Crh
D07HB47NeoCP4BSA,Sst_Isoc1
D08HB47NeoCP6BSA,Id2_Pax6
D09HB47NeoCP6BSA,Pvalb_Sulf1
D11HB47NeoCP6BSA,Sst_Nos1
D13HB47NeoCP6BSA,Pvalb_Sulf1
D15HB47NeoCP6BSA,Vip_Nrg1
D16HB47NeoCP6BSA,Pvalb_Sulf1
D17HB47NeoCP7,Pvalb_Crh
D19HB47NeoCP7,Pvalb_Nos1
D24HB47NeoCP7,Sst_Stk32a
E01HB47NeoCP1,Vip_Cbln1
E04HB47NeoCP4,Id2_Lamp5_Crh
E08HB47NeoCP6BSA,Sst_Tac3
E10HB47NeoCP6BSA,Sst_Stk32a
E11HB47NeoCP6BSA,Id2_Pax6
E12HB47NeoCP6BSA,Pvalb_Sulf1
E13HB47NeoCP6BSA,Vip_Abi3bp
E15HB47NeoCP6BSA,Sst_Nos1
E16HB47NeoCP7,Id2_Pax6
E17HB47NeoCP7,Vip_Nrg1
E21HB47NeoCP7,Vip_Sema3c
E22HB47NeoCP7,Pvalb_Sulf1
E24HB47NeoCP7,Vip_Abi3bp
F03HB47NeoCP4,Pvalb_Nos1
F07HB47NeoCP4BSA,Pvalb_Nos1
F10HB47NeoCP6BSA,Vip_Abi3bp
F12HB47NeoCP6BSA,Sst_Calb1
F13HB47NeoCP6BSA,Vip_Sema3c
F14HB47NeoCP6BSA,Sst_Tac3
F16HB47NeoCP7,Sst_Nos1
F18HB47NeoCP8Add,Id2_Lamp5_Nos1
F19HB47NeoCP7,Vip_Abi3bp
F20HB47NeoCP7,Vip_Sstr1
F21HB47NeoCP7,Sst_Nos1
F22HB47NeoCP7,Pvalb_Crh
F23HB47NeoCP7,Sst_Tac3
F24HB47NeoCP7,Vip_Nrg1
G04HB47NeoCP4,Id2_Nckap5
G05HB47NeoCP4,Id2_Lamp5_Crh
G07HB47NeoCP4BSA,Pvalb_Sulf1
G08HB47NeoCP6BSA,Pvalb_Crh
G09HB47NeoCP6BSA,Id2_Pax6
G12HB47NeoCP6BSA,Vip_Abi3bp
G13HB47NeoCP6BSA,Sst_Stk32a
G14HB47NeoCP6BSA,Sst_Tac3
G17HB47NeoCP7,Vip_Sstr1
G19HB47NeoCP7,Sst_Nos1
G20HB47NeoCP7,Pvalb_Sulf1
G24HB47NeoCP7,Pvalb_Sulf1
H03HB47NeoCP4,Vip_Nrg1
H04HB47NeoCP4,Pvalb_Sulf1
H05HB47NeoCP4,Id2_Lamp5_Crh
H08HB47NeoCP6BSA,Vip_Cbln1
H09HB47NeoCP6BSA,Pvalb_Sulf1
H10HB47NeoCP6BSA,Sst_Stk32a
H11HB47NeoCP6BSA,Pvalb_Sulf1
H12HB47NeoCP6BSA,Vip_Crh
H13HB47NeoCP6BSA,Vip_Abi3bp
H16HB47NeoCP7,Pvalb_Sulf1
H18HB47NeoCP7,Vip_Tyr
H19HB47NeoCP7,Pvalb_Nos1
H20HB47NeoCP7,Sst_Calb1
H21HB47NeoCP7,Pvalb_Sulf1
H22HB47NeoCP7,Sst_Calb1
H24HB47NeoCP7,Pvalb_Sulf1
A01HB47NeoCP8,Id2_Lamp5_Nos1
A02HB47NeoCP8,Pvalb_Sulf1
A03HB47NeoCP8,Id2_Pax6
A05HB47NeoCP8,Sst_Nos1
A06HB47NeoCP8,Vip_Abi3bp
A07HB47NeoCP8,Vip_Sstr1
A10HB47NeoCP8,Vip_Crh
A11HB47NeoCP8,Pvalb_Sulf1
A14HB47NeoCP9,Sst_Calb1
A18HB47NeoCP10,Pvalb_Sulf1
A19HB47NeoCP10,Sst_Tac1
A20HB47NeoCP10,Pvalb_Crh
A22HB47NeoCP10,Id2_Lamp5_Crh
A23HB47NeoCP11,Pvalb_Lgr5
A24HB47NeoCP11,Sst_Nos1
B01HB47NeoCP8,Sst_Stk32a
B02HB47NeoCP8,Pvalb_Crh
B04HB47NeoCP8,Vip_Crh
B05HB47NeoCP8,Vip_Abi3bp
B06HB47NeoCP8,Vip_Crh
B08HB47NeoCP8,Id2_Lamp5_Nos1
B10HB47NeoCP8,Sst_Nos1
B11HB47NeoCP8,Id2_Lamp5_Crh
B12HB47NeoCP9,Pvalb_Lgr5
B18HB47NeoCP10,Pvalb_Nos1
B19HB47NeoCP10,Vip_Abi3bp
B20HB47NeoCP10,Pvalb_Nos1
B22HB47NeoCP10,Sst_Stk32a
B23HB47NeoCP11,Pvalb_Nos1
B24HB47NeoCP11,Vip_Sema3c
C01HB47NeoCP8,Pvalb_Lgr5
C02HB47NeoCP8,Vip_Abi3bp
C03HB47NeoCP8,Pvalb_Nos1
C06HB47NeoCP8,Vip_Crh
C10HB47NeoCP8,Id2_Lamp5_Crh
C12HB47NeoCP9,Pvalb_Sulf1
C14HB47NeoCP9,Vip_Crh
C15HB47NeoCP9,Id2_Nckap5
C18HB47NeoCP10,Pvalb_Sulf1
C20HB47NeoCP10,Pvalb_Nos1
C21HB47NeoCP10,Vip_Nrg1
D02HB47NeoCP8,Pvalb_Sulf1
D09HB47NeoCP8,Vip_Sstr1
D10HB47NeoCP8,Id2_Pax6
D11HB47NeoCP8,Pvalb_Nos1
D12HB47NeoCP9,Vip_Sstr1
D15HB47NeoCP9,Pvalb_Sulf1
D17HB47NeoCP10,Vip_Crh
D18HB47NeoCP10,Vip_Abi3bp
D19HB47NeoCP10,Sst_Tac3
D20HB47NeoCP10,Id2_Pax6
D21HB47NeoCP10,Pvalb_Nos1
D23HB47NeoCP11,Sst_Calb1
E02HB47NeoCP8,Vip_Crh
E03HB47NeoCP8,Vip_Crh
E04HB47NeoCP8,Vip_Abi3bp
E05HB47NeoCP8,Id2_Pax6
E07HB47NeoCP8,Pvalb_Crh
E11HB47NeoCP8,Sst_Stk32a
E13HB47NeoCP9,Sst_Tac1
E14HB47NeoCP9,Vip_Crh
E16HB47NeoCP10,Vip_Abi3bp
E17HB47NeoCP10,Sst_Calb1
E18HB47NeoCP10,Vip_Crh
E19HB47NeoCP10,Pvalb_Crh
E20HB47NeoCP10,Vip_Crh
E22HB47NeoCP10,Vip_Crh
E23HB47NeoCP11,Vip_Abi3bp
F03HB47NeoCP8,Vip_Abi3bp
F04HB47NeoCP8,Pvalb_Sulf1
F05HB47NeoCP8,Pvalb_Nos1
F07HB47NeoCP8,Sst_Stk32a
F12HB47NeoCP9,Sst_Nos1
F17HB47NeoCP10,Sst_Tac3
F19HB47NeoCP10,Sst_Tac3
F22HB47NeoCP11,Sst_Tac3
G01HB47NeoCP8,Vip_Tyr
G02HB47NeoCP8,Pvalb_Sulf1
G05HB47NeoCP8,Sst_Tac3
G07HB47NeoCP8,Vip_Nrg1
G08HB47NeoCP8,Sst_Tac3
G09HB47NeoCP8,Pvalb_Sulf1
G10HB47NeoCP8,Sst_Nos1
G12HB47NeoCP9,Pvalb_Crh
G13HB47NeoCP9,Pvalb_Crh
G14HB47NeoCP9,Id2_Lamp5_Crh
G15HB47NeoCP9,Sst_Stk32a
G18HB47NeoCP10,Vip_Sstr1
G19HB47NeoCP10,Id2_Lamp5_Nos1
G20HB47NeoCP10,Sst_Tac3
G22HB47NeoCP11,Pvalb_Nos1
H01HB47NeoCP8,Vip_Sstr1
H02HB47NeoCP8,Sst_Tac3
H06HB47NeoCP8,Pvalb_Nos1
H07HB47NeoCP8,Pvalb_Sulf1
H09HB47NeoCP8,Pvalb_Sulf1
H10HB47NeoCP8,Id2_Lamp5_Crh
H20HB47NeoCP10,Sst_Calb1
H23HB47NeoCP11,Pvalb_Nos1
H07170918P3,L5_6_Themis_Sema3a
D01MGE171027P1,L5_6_Themis_Sema3a
H03MGE171027P1,L5_6_Themis_Sema3a
B08NeuN171115P1,L5_6_Themis_Sema3a
G02170918P3,L5_6_Themis_Sema3a
F06170707P3,L5_6_Themis_Sema3a
C17HB47NeoCP10,L5_6_Themis_Sema3a
C11MGE171027P3,L5_6_Themis_Sema3a
B04170707P3,L5_6_Themis_Sema3a
G06170918P3,L5_6_Themis_Sema3a
D13HB47NeoCP9,L5_6_Themis_Sema3a
A08170918P3,L5_6_Themis_Sema3a
B10MGE171027P3,L5_6_Themis_Sema3a
E04170918P3,L5_6_Themis_Sema3a
E01MGE171027P1,L5_6_Themis_Sema3a
F03170918P3,L5_6_Themis_Sema3a
D03MGE171027P1,L5_6_Themis_Sema3a
G09MGE171027P3,L5_6_Themis_Sema3a
A02MGE171027P1,L5_6_Themis_Sema3a
H02170918P3,L5_6_Themis_Sema3a
C08170707P3,L5_6_Themis_Sema3a
H04MGE171027P1,L5_6_Themis_Sema3a
A09MGE171027P3,L5_6_Themis_Sema3a
A01170707P3,L2_3_Cux2_Frem3
G07170918P3,L5_6_Themis_Sema3a
F02MGE171027P1,L5_6_Themis_Sema3a
B10170918P2,L5_6_Themis_Sema3a
G03MGE171027P1,L5_6_Themis_Sema3a
F04MGE171027P1,L5_6_Themis_Sema3a
B06HB47NeoCP4,L5_6_Themis_Sema3a
F05170707P3,L5_6_Fezf2_Lrrk1_Pcp4
D05HB47NeoCP8,L5_6_Fezf2_Lrrk1_Pcp4
D03170918P3,L5_6_Fezf2_Lrrk1_Pcp4
C08170918P3,L5_6_Fezf2_Lrrk1_Pcp4
B15HB47NeoCP9,L5_6_Fezf2_Lrrk1_Sema3e
H09170918P2,L5_6_Themis_Sema3a
E03MGE171027P1,L5_6_Themis_Sema3a
H23HB47NeoCP7,L5_6_Fezf2_Lrrk1_Pcp4
G01MGE171027P1,L5_6_Themis_Sema3a
F14HB47NeoCP9,L5_6_Fezf2_Lrrk1_Sema3e
B05MGE171027P1,L5_6_Fezf2_Lrrk1_Pcp4
E09MGE171027P3,L5_6_Fezf2_Lrrk1_Pcp4
F11HB47NeoCP6BSA,L5_6_Fezf2_Lrrk1_Pcp4
D09MGE171027P3,L5_6_Fezf2_Lrrk1_Pcp4
H17HB47NeoCP7,L5_6_Fezf2_Lrrk1_Pcp4
D07170707P3,L5_6_Fezf2_Lrrk1_Pcp4
D11MGE171027P3,L5_6_Fezf2_Lrrk1_Pcp4
D10170918P2,L5_6_Fezf2_Lrrk1_Pcp4
B14HB47NeoCP9,L5_6_Fezf2_Lrrk1_Sema3e
G04170707P3,L5_6_Fezf2_Lrrk1_Pcp4
G02HB47NeoCP4,L5_6_Fezf2_Lrrk1_Sema3e
A11MGE171027P3,L5_6_Fezf2_Lrrk1_Pcp4
D08170707P3,L5_6_Fezf2_Lrrk1_Pcp4
A03HB47NeoCP4,L5_6_Fezf2_Lrrk1_Pcp4
G03170918P3,L5_6_Fezf2_Lrrk1_Pcp4
B05170918P3,L5_6_Fezf2_Lrrk1_Sema3e
C11HB47NeoCP6BSA,L5_6_Fezf2_Lrrk1_Sema3e
C05HB47NeoCP4,L5_6_Fezf2_Lrrk1_Pcp4
D02MGE171027P1,L5_6_Fezf2_Lrrk1_Pcp4
H04170707P3,L5_6_Fezf2_Lrrk1_Pcp4
F01HB47NeoCP8,L5_6_Fezf2_Lrrk1_Pcp4
H21HB47NeoCP10,L5_6_Fezf2_Lrrk1_Sema3e
B06170707P3,L5_6_Fezf2_Lrrk1_Pcp4
E02170707P3,L5_6_Fezf2_Lrrk1_Pcp4
F17HB47NeoCP7,L5_6_Fezf2_Lrrk1_Pcp4
F06170918P3,L5_6_Fezf2_Lrrk1_Sema3e
F10170707P1,L4_Rorb_Arhgap15
G06170707P3,L5_6_Fezf2_Lrrk1_Pcp4
C06170918P3,L5_6_Fezf2_Lrrk1_Pcp4
D08170918P3,L5_6_Fezf2_Lrrk1_Pcp4
E08HB47NeoCP8,L5_6_Fezf2_Lrrk1_Sema3e
G05170918P3,L5_6_Fezf2_Lrrk1_Pcp4
D14HB47NeoCP9,L5_6_Fezf2_Lrrk1_Pcp4
H05MGE171027P2,L5_6_Fezf2_Lrrk1_Pcp4
A15HB47NeoCP9,L5_6_Fezf2_Lrrk1_Sema3e
A03MGE171027P1,L5_6_Fezf2_Lrrk1_Pcp4
G24HB47NeoCP11,L5_6_Fezf2_Lrrk1_Pcp4
F02170707P3,L5_6_Fezf2_Lrrk1_Sema3e
E21HB47NeoCP10,L5_6_Fezf2_Lrrk1_Sema3e
C10170918P2,L5_6_Fezf2_Lrrk1_Pcp4
H15HB47NeoCP9,L5_6_Fezf2_Tle4_Abo
A08170707P3,L5_6_Fezf2_Tle4_Abo
H24HB47NeoCP11,L5_6_Fezf2_Tle4_Htr2c
G01170918P3,L5_6_Fezf2_Tle4_Abo
F23HB47NeoCP11,L5_6_Fezf2_Tle4_Htr2c
D06170918P3,L5_6_Fezf2_Tle4_Abo
G10170707P1,L3_Cux2_Prss12
G08CGE171115P1,L5_6_Fezf2_Tle4_Abo
A08HB47NeoCP8,L5_6_Fezf2_Tle4_Abo
H14HB47NeoCP9,L5_6_Fezf2_Tle4_Htr2c
F03170707P3,L3_Cux2_Prss12
D02170707P3,L3_Cux2_Prss12
C22HB47NeoCP10,L5_6_Fezf2_Tle4_Abo
D01170918P3,L5_6_Fezf2_Tle4_Abo
C10HB47NeoCP6BSA,L5_6_Fezf2_Tle4_Abo
A10MGE171027P3,L5_6_Themis_Sema3a
E24HB47NeoCP11,L5_6_Fezf2_Tle4_Abo
A23HB47NeoCP8Add,L5_6_Fezf2_Tle4_Htr2c
F09MGE171027P3,L5_6_Fezf2_Tle4_Abo
F09170918P2,L5_6_Fezf2_Tle4_Scube1
D08HB47NeoCP8,L5_6_Fezf2_Tle4_Htr2c
B02MGE171027P1,L5_6_Fezf2_Tle4_Abo
D10HB47NeoCP6BSA,L5_6_Fezf2_Tle4_Abo
C07HB47NeoCP8,L5_6_Fezf2_Tle4_Htr2c
B16HB47NeoCP9,L5_6_Fezf2_Tle4_Htr2c
C11HB47NeoCP8,L5_6_Fezf2_Tle4_Abo
F07NeuN171115P1,L5_6_Fezf2_Tle4_Abo
A03170707P3,L5_6_Fezf2_Tle4_Scube1
E09170707P2,L3_Cux2_Prss12
F20HB47NeoCP10,L5_6_Fezf2_Tle4_Htr2c
D03HB47NeoCP8,L5_6_Fezf2_Tle4_Htr2c
C08CGE171115P1,L5_6_Fezf2_Tle4_Htr2c
B07170918P3,L5_6_Fezf2_Tle4_Scube1
E20HB47NeoCP7,L5_6_Fezf2_Tle4_Htr2c
B04MGE171027P1,L5_6_Fezf2_Tle4_Abo
B03HB47NeoCP8,L5_6_Fezf2_Tle4_Abo
E06HB47NeoCP8,L5_6_Fezf2_Tle4_Htr2c
E10170918P2,L5_6_Themis_Ntng2
H11HB47NeoCP9,L5_6_Themis_Ntng2
E08170918P3,L5_6_Themis_Ntng2
A05MGE171027P1,L5_6_Themis_Ntng2
F03MGE171027P1,L5_6_Themis_Ntng2
B03170918P3,L5_6_Themis_Ntng2
B11HB47NeoCP6BSA,L5_6_Themis_Ntng2
