Cell,Type
E09170918P2,L5_6_Themis_Ntng2
D24HB47NeoCP11,L5_6_Themis_Ntng2
H06170707P3,L5_6_Themis_Sema3a
F15HB47NeoCP6BSA,L5_6_Themis_Sema3a
E07170707P3,L3_Cux2_Prss12
F02170918P3,L5_6_Themis_Sema3a
F09HB47NeoCP8,L5_6_Themis_Ntng2
H03170707P3,L2_3_Cux2_Frem3
B06170918P3,L3_Cux2_Prss12
B01170707P3,L2_3_Cux2_Frem3
H08170918P2,L3_Cux2_Prss12
A06170918P3,L3_Cux2_Prss12
H08170707P3,L3_Cux2_Prss12
D09170707P2,L3_Cux2_Prss12
D10MGE171027P3,L3_Cux2_Prss12
E03170918P3,L3_Cux2_Prss12
G10MGE171027P3,L3_Cux2_Prss12
F05170918P3,L3_Cux2_Prss12
F08170918P3,L3_Cux2_Prss12
G22HB47NeoCP7,L3_Cux2_Prss12
D04170918P3,L3_Cux2_Prss12
B11MGE171027P3,L3_Cux2_Prss12
E10170707P1,L3_Cux2_Prss12
H10170707P1,L3_Cux2_Prss12
C05170707P3,L3_Cux2_Prss12
E06170707P3,L3_Cux2_Prss12
C02170707P3,L3_Cux2_Prss12
C03170707P3,L3_Cux2_Prss12
B02170918P3,L3_Cux2_Prss12
F04170918P3,L3_Cux2_Prss12
D04170707P3,L3_Cux2_Prss12
H02HB47NeoCP4,L3_Cux2_Prss12
C05MGE171027P1,L3_Cux2_Prss12
C05HB47NeoCP8,L3_Cux2_Prss12
H09170707P2,L3_Cux2_Prss12
G04MGE171027P1,L2_3_Cux2_Frem3
D05MGE171027P1,L3_Cux2_Prss12
A04170707P3,L3_Cux2_Prss12
G09170918P2,L3_Cux2_Prss12
D01170707P3,L3_Cux2_Prss12
A02170707P3,L2_3_Cux2_Frem3
G08170707P3,L2_3_Cux2_Frem3
B05170707P3,L3_Cux2_Prss12
F10MGE171027P3,L3_Cux2_Prss12
G05170707P3,L3_Cux2_Prss12
F07170918P3,L3_Cux2_Prss12
A01170918P3,L3_Cux2_Prss12
E03170707P3,L3_Cux2_Prss12
C05170918P3,L3_Cux2_Prss12
G01170707P3,L3_Cux2_Prss12
B08170918P3,L3_Cux2_Prss12
A08NeuN171115P1,L3_Cux2_Prss12
C07170707P3,L3_Cux2_Prss12
A02170918P3,L3_Cux2_Prss12
F01170707P3,L2_3_Cux2_Frem3
C09170918P2,L3_Cux2_Prss12
D05170918P3,L3_Cux2_Prss12
D05170707P3,L3_Cux2_Prss12
H03170918P3,L3_Cux2_Prss12
G08170918P2,L2_3_Cux2_Frem3
G03170707P3,L3_Cux2_Prss12
A11170707P1,L2_3_Cux2_Frem3
B09HB47NeoCP8,L2_Cux2_Lamp5
C03170918P3,L2_3_Cux2_Frem3
G17HB47NeoCP10,L2_Cux2_Lamp5
H07HB47NeoCP4BSA,L2_Cux2_Lamp5
A04HB47NeoCP8,L2_Cux2_Lamp5
E08170707P3,L2_3_Cux2_Frem3
B18HB47NeoCP7Add,L2_Cux2_Lamp5
G21HB47NeoCP10,L2_Cux2_Lamp5
E02MGE171027P1,L2_Cux2_Lamp5
A04HB47NeoCP4,L2_Cux2_Lamp5
H07NeuN171115P1,L2_Cux2_Lamp5
F02HB47NeoCP4,L2_Cux2_Lamp5
A05170707P3,L2_Cux2_Lamp5
G07170707P3,L2_3_Cux2_Frem3
E12HB47NeoCP9,L2_Cux2_Lamp5
E07170918P3,L2_3_Cux2_Frem3
A03170918P3,L2_Cux2_Lamp5
D02170918P3,L2_3_Cux2_Frem3
A06HB47NeoCP4,L2_Cux2_Lamp5
E06170918P3,L2_3_Cux2_Frem3
G02170707P3,L2_3_Cux2_Frem3
F09HB47NeoCP6BSA,L2_Cux2_Lamp5
A07170707P3,L2_3_Cux2_Frem3
E10HB47NeoCP8,Vip_Tyr
B07170707P3,L2_3_Cux2_Frem3
G04170918P3,L2_3_Cux2_Frem3
E03HB47NeoCP4,L2_Cux2_Lamp5
A01HB47NeoCP1,L2_Cux2_Lamp5
G21HB47NeoCP7,L2_Cux2_Lamp5
C01170918P3,L2_Cux2_Lamp5
E04MGE171027P1,L2_Cux2_Lamp5
A04170918P3,L2_3_Cux2_Frem3
A14HB47NeoCP6BSA,L2_Cux2_Lamp5
E05170918P3,L3_Cux2_Prss12
A13HB47NeoCP9,L2_Cux2_Lamp5
A07170918P3,L2_3_Cux2_Frem3
B01170918P3,L2_3_Cux2_Frem3
F01MGE171027P1,L2_Cux2_Lamp5
H05170918P3,L2_Cux2_Lamp5
H04HB47NeoCP8,L2_Cux2_Lamp5
H07170707P3,L2_Cux2_Lamp5
C15HB47NeoCP6BSA,L2_Cux2_Lamp5
A10170707P1,L2_3_Cux2_Frem3
G09170707P2,L2_Cux2_Lamp5
B08170707P3,L2_3_Cux2_Frem3
E15HB47NeoCP9,L2_Cux2_Lamp5
F10HB47NeoCP8,L2_Cux2_Lamp5
F04170707P3,L2_3_Cux2_Frem3
E04170707P3,L2_3_Cux2_Frem3
C01170707P3,L2_Cux2_Lamp5
F07170707P3,L2_Cux2_Lamp5
C08HB47NeoCP8,L2_Cux2_Lamp5
H12HB47NeoCP9,L2_Cux2_Lamp5
H04170918P3,L2_Cux2_Lamp5
B23HB47NeoCP7,L2_Cux2_Lamp5
H18HB47NeoCP10,L5_6_Themis_Sema3a
D20HB47NeoCP7,L2_Cux2_Lamp5
B09170707P2,L2_3_Cux2_Frem3
E10MGE171027P3,L2_3_Cux2_Frem3
F08170707P3,L2_3_Cux2_Frem3
D09170918P2,L2_Cux2_Lamp5
D06170707P3,L2_3_Cux2_Frem3
H01170918P3,L2_3_Cux2_Frem3
G03HB47NeoCP4,L2_Cux2_Lamp5
D03170707P3,L2_3_Cux2_Frem3
E23HB47NeoCP7,L2_Cux2_Lamp5
H03HB47NeoCP8,L2_Cux2_Lamp5
D04HB47NeoCP8,L2_Cux2_Lamp5
C12HB47NeoCP6BSA,L2_Cux2_Lamp5
C13HB47NeoCP9,L2_Cux2_Lamp5
G06HB47NeoCP1,L2_Cux2_Lamp5
E05HB47NeoCP4,L2_Cux2_Lamp5
C23HB47NeoCP11,L2_Cux2_Lamp5
D22HB47NeoCP7,L4_Rorb_Met
H16HB47NeoCP10,L4_Rorb_Met
H15HB47NeoCP6BSA,L4_Rorb_Arhgap15
F18HB47NeoCP10,L4_Rorb_Met
G11HB47NeoCP6BSA,L4_Rorb_Mme
H01HB47NeoCP1,L4_Rorb_Met
G16HB47NeoCP10,L4_Rorb_Arhgap15
C23HB47NeoCP7,L4_Rorb_Arhgap15
C04MGE171027P1,L4_Rorb_Met
C06HB47NeoCP1,L4_Rorb_Met
A10HB47NeoCP6BSA,L4_Rorb_Met
F01170918P3,L3_Cux2_Prss12
H13HB47NeoCP9,L4_Rorb_Met
G16HB47NeoCP7Add,L4_Rorb_Met
H17HB47NeoCP10,L4_Rorb_Met
F21HB47NeoCP10,L4_Rorb_Met
H19HB47NeoCP10,L4_Rorb_Met
G11HB47NeoCP9,L4_Rorb_Arhgap15
C09HB47NeoCP6BSA,L4_Rorb_Met
F08HB47NeoCP6BSA,L4_Rorb_Met
B01HB47NeoCP1,L4_Rorb_Arhgap15
H14HB47NeoCP6BSA,L4_Rorb_Met
B15HB47NeoCP6BSA,L4_Rorb_Met
C07170918P3,L3_Cux2_Prss12
E19HB47NeoCP7,L4_Rorb_Mme
B20HB47NeoCP7,L4_Rorb_Met
C24HB47NeoCP11,L4_Rorb_Mme
C04HB47NeoCP8,L4_Rorb_Met
D22HB47NeoCP10,L4_Rorb_Mme
G10HB47NeoCP6BSA,L4_Rorb_Met
C04HB47NeoCP4,L4_Rorb_Met
D07HB47NeoCP8,L4_Rorb_Met
A12HB47NeoCP9,L4_Rorb_Met
A21HB47NeoCP10,L4_Rorb_Met
B13HB47NeoCP9,L4_Rorb_Met
B14HB47NeoCP7Add,L4_Rorb_Met
F06HB47NeoCP8,L4_Rorb_Mme
A06170707P3,L3_Cux2_Prss12
G06HB47NeoCP8,L4_Rorb_Arhgap15
B17HB47NeoCP7Add,L4_Rorb_Met
C08HB47NeoCP6BSA,L4_Rorb_Met
A16HB47NeoCP9,L4_Rorb_Mme
C14HB47NeoCP6BSA,L4_Rorb_Arhgap15
F15HB47NeoCP9,L4_Rorb_Mme
G07NeuN171115P1,L4_Rorb_Arhgap15
F05HB47NeoCP4,L4_Rorb_Mme
D21HB47NeoCP7,L4_Rorb_Mme
D14HB47NeoCP6BSA,L4_Rorb_Mme
E14HB47NeoCP6BSA,L4_Rorb_Mme
G15HB47NeoCP6BSA,L4_Rorb_Met
B21HB47NeoCP10,L4_Rorb_Met
F04HB47NeoCP4,L4_Rorb_Met
C07HB47NeoCP4BSA,L4_Rorb_Met
G03HB47NeoCP8,L4_Rorb_Met
D12HB47NeoCP6BSA,L4_Rorb_Met
C16HB47NeoCP9,L4_Rorb_Met
G04HB47NeoCP8,L4_Rorb_Mme
F11HB47NeoCP8,L4_Rorb_Mme
G23HB47NeoCP7,L4_Rorb_Met
A21HB47NeoCP7,L4_Rorb_Mme
F08HB47NeoCP8,L4_Rorb_Mme
C19HB47NeoCP10,L4_Rorb_Mme
H08HB47NeoCP8,L4_Rorb_Met
D18HB47NeoCP7Add,L4_Rorb_Met
E01HB47NeoCP8,L4_Rorb_Met
F24HB47NeoCP11,L4_Rorb_Met
F02HB47NeoCP8,L4_Rorb_Met
G18HB47NeoCP7,L4_Rorb_Met
B03170707P3,L2_3_Cux2_Frem3
H01170707P3,L2_3_Cux2_Frem3
B10170707P1,L2_3_Cux2_Frem3
H09MGE171027P3,L2_3_Cux2_Frem3
H05170707P3,L2_3_Cux2_Frem3
B04170918P3,L2_3_Cux2_Frem3
E05170707P3,L2_3_Cux2_Frem3
C21HB47NeoCP7,L3_Cux2_Prss12
F10170918P2,L2_3_Cux2_Frem3
D01HB47NeoCP1,L5_6_Themis_Sema3a
H02MGE171027P1,L2_3_Cux2_Frem3
D10170707P1,L2_3_Cux2_Frem3
G23HB47NeoCP11,L3_Cux2_Prss12
G05MGE171027P2,L2_3_Cux2_Frem3
A10170918P2,L2_3_Cux2_Frem3
H02170707P3,L2_3_Cux2_Frem3
G02MGE171027P1,L2_3_Cux2_Frem3
C01HB47NeoCP1,L5_6_Themis_Sema3a
C10MGE171027P3,L5_6_Themis_Sema3a
H06170918P3,L2_3_Cux2_Frem3
F05MGE171027P2,L2_3_Cux2_Frem3
C02170918P3,L4_Rorb_Mme
D07170918P3,L2_3_Cux2_Frem3
H20huNucEpPt19NCLTSOP6BIO,L3_Cux2_Prss12
A21huNucEpPt19NCNeuNLTSOP3,L5_6_Fezf2_Tle4_Abo
G01huNucEpPt19NCNeuNLTSOP3,L3_Cux2_Prss12
D07huNucEpPt19NCNeuNLTSOP1,L5_6_Themis_Sema3a
G02huNucEpPt19NCNeuNLTSOP3,L2_Cux2_Lamp5
E04huNucEpPt19NCNeuNLTSOP4,L5_6_Fezf2_Lrrk1_Pcp4
G17huNucEpPt19NCLTSOP1BIO,L2_3_Cux2_Frem3
E14huNucEpPt19NCLTSOP1BIO,L5_6_Fezf2_Tle4_Abo
A16huNucEpPt19NCLTSOP1BIO,L3_Cux2_Prss12
A14huNucEpPt19NCLTSOP1BIO,L3_Cux2_Prss12
H23huNucEpPt19NCLTSOP5BIO,L2_3_Cux2_Frem3
D04huNucEpPt19NCNeuNLTSOP4,L5_6_Themis_Sema3a
E01huNucEpPt19NCLTSOP5BIO,L5_6_Fezf2_Lrrk1_Pcp4
E10huNucEpPt19NCLTSOP3BIO,L5_6_Fezf2_Lrrk1_Pcp4
H13huNucEpPt19NCLTSOP1BIO,L2_Cux2_Lamp5
B09huNucEpPt19NCNeuNLTSOP1,L5_6_Fezf2_Tle4_Scube1
E07huNucEpPt19NCNeuNLTSOP4,L2_Cux2_Lamp5
C24huNucEpPt19NCLTSOP5BIO,L2_Cux2_Lamp5
A05huNucEpPt19NCLTSOP3BIO,L3_Cux2_Prss12
D08huNucEpPt19NCNeuNLTSOP4,L5_6_Fezf2_Lrrk1_Pcp4
E24huNucEpPt19NCLTSOP5BIO,L5_6_Themis_Sema3a
B21huNucEpPt19NCLTSOP6BIO,L3_Cux2_Prss12
A12huNucEpPt19NCLTSOP1BIO,L3_Cux2_Prss12
D07huNucEpPt19NCLTSOP3BIO,L2_3_Cux2_Frem3
G19huNucEpPt19NCLTSOP1BIO,L5_6_Themis_Sema3a
E11huNucEpPt19NCMGELTSOPX,L5_6_Themis_Sema3a
A09huNucEpPt19NCLTSOP3BIO,L2_Cux2_Lamp5
E12huNucEpPt19NCMGELTSOPX,L3_Cux2_Prss12
H03huNucEpPt19NCNeuNLTSOP4,L5_6_Fezf2_Tle4_Htr2c
A10huNucEpPt19NCNeuNLTSOP1,L5_6_Themis_Sema3a
G01huNucEpPt19NCLTSOP5BIO,L2_3_Cux2_Frem3
E05huNucEpPt19NCLTSOP3BIO,L2_3_Cux2_Frem3
B07huNucEpPt19NCNeuNLTSOP4,L2_Cux2_Lamp5
H15huNucEpPt19NCNeuNLTSOP2,L5_6_Themis_Ntng2
F20huNucEpPt19NCNeuNLTSOP3,L4_Rorb_Met
H05huNucEpPt19NCLTSOP3BIO,L3_Cux2_Prss12
H16huNucEpPt19NCLTSOP1BIO,L5_6_Fezf2_Lrrk1_Pcp4
C09huNucEpPt19NCNeuNLTSOP4,L5_6_Fezf2_Tle4_Htr2c
B15huNucEpPt19NCLTSOP1BIO,L5_6_Themis_Sema3a
C05huNucEpPt19NCLTSOP3BIO,L5_6_Fezf2_Lrrk1_Pcp4
B12huNucEpPt19NCMGELTSOPX,L5_6_Fezf2_Lrrk1_Pcp4
C06huNucEpPt19NCNeuNLTSOP4,L5_6_Fezf2_Lrrk1_Pcp4
C12huNucEpPt19NCNeuNLTSOP2,L5_6_Fezf2_Lrrk1_Pcp4
A03huNucEpPt19NCNeuNLTSOP1,L2_Cux2_Lamp5
F16huNucEpPt19NCLTSOP1BIO,L5_6_Fezf2_Tle4_Abo
B10huNucEpPt19NCLTSOP3BIO,L5_6_Fezf2_Lrrk1_Pcp4
F23huNucEpPt19NCNeuNLTSOP3,L3_Cux2_Prss12
F10huNucEpPt19NCNeuNLTSOP1,L2_Cux2_Lamp5
G24huNucEpPt19NCLTSOP5BIO,L5_6_Fezf2_Lrrk1_Pcp4
A10huNucEpPt19NCLTSOP3BIO,L3_Cux2_Prss12
E01huNucEpPt19NCNeuNLTSOP3,L5_6_Fezf2_Lrrk1_Pcp4
H05huNucEpPt19NCNeuNLTSOP4,L2_Cux2_Lamp5
G20huNucEpPt19NCLTSOP6BIO,L5_6_Fezf2_Lrrk1_Pcp4
H17huNucEpPt19NCNeuNLTSOP2,L2_Cux2_Lamp5
A11huNucEpPt19NCLTSOP3BIO,L2_3_Cux2_Frem3
E23huNucEpPt19NCNeuNLTSOP3,L2_Cux2_Lamp5
H14huNucEpPt19NCLTSOP1BIO,L3_Cux2_Prss12
D14huNucEpPt19NCLTSOP1BIO,L5_6_Fezf2_Lrrk1_Pcp4
C22huNucEpPt19NCLTSOP6BIO,L5_6_Themis_Sema3a
E21huNucEpPt19NCNeuNLTSOP3,L5_6_Fezf2_Tle4_Htr2c
F10huNucEpPt19NCMGELTSOPX,L3_Cux2_Prss12
F03huNucEpPt19NCNeuNLTSOP4,L5_6_Themis_Ntng2
F05huNucEpPt19NCNeuNLTSOP1,L5_6_Fezf2_Lrrk1_Pcp4
H12huNucEpPt19NCNeuNLTSOP2,L5_6_Themis_Ntng2
H04huNucEpPt19NCLTSOP3BIO,L3_Cux2_Prss12
C21huNucEpPt19NCLTSOP6BIO,L3_Cux2_Prss12
D01huNucEpPt19NCLTSOP5BIO,L3_Cux2_Prss12
B09huNucEpPt19NCNeuNLTSOP4,L2_Cux2_Lamp5
B19huNucEpPt19NCNeuNLTSOP2,L5_6_Fezf2_Tle4_Abo
D10huNucEpPt19NCLTSOP3BIO,L2_Cux2_Lamp5
E02huNucEpPt19NCNeuNLTSOP1,L4_Rorb_Arhgap15
G24huNucEpPt19NCNeuNLTSOP3,L2_Cux2_Lamp5
F03huNucEpPt19NCNeuNLTSOP1,L5_6_Fezf2_Lrrk1_Pcp4
H10huNucEpPt19NCMGELTSOPX,L2_3_Cux2_Frem3
H09huNucEpPt19NCNeuNLTSOP1,L5_6_Themis_Sema3a
D11huNucEpPt19NCLTSOP1BIO,L5_6_Fezf2_Lrrk1_Pcp4
A02huNucEpPt19NCNeuNLTSOP3,L5_6_Fezf2_Lrrk1_Pcp4
B02huNucEpPt19NCNeuNLTSOP3,L5_6_Fezf2_Lrrk1_Sema3e
G10huNucEpPt19NCLTSOP3BIO,L2_3_Cux2_Frem3
G15huNucEpPt19NCNeuNLTSOP2,L2_Cux2_Lamp5
G04huNucEpPt19NCNeuNLTSOP4,L3_Cux2_Prss12
E15huNucEpPt19NCNeuNLTSOP2,L5_6_Fezf2_Lrrk1_Pcp4
D23huNucEpPt19NCNeuNLTSOP3,L5_6_Themis_Ntng2
D07huNucEpPt19NCNeuNLTSOP4,L2_Cux2_Lamp5
E11huNucEpPt19NCLTSOP1BIO,L2_3_Cux2_Frem3
F07huNucEpPt19NCLTSOP3BIO,L3_Cux2_Prss12
A01huNucEpPt19NCNeuNLTSOP3,L2_Cux2_Lamp5
C07huNucEpPt19NCNeuNLTSOP1,L5_6_Themis_Ntng2
A14huNucEpPt19NCNeuNLTSOP2,L3_Cux2_Prss12
A10huNucEpPt19NCNeuNLTSOP4,L2_Cux2_Lamp5
F14huNucEpPt19NCNeuNLTSOP2,L5_6_Fezf2_Lrrk1_Sema3e
H10huNucEpPt19NCLTSOP3BIO,L2_3_Cux2_Frem3
A05huNucEpPt19NCNeuNLTSOP4,L5_6_Fezf2_Lrrk1_Pcp4
A07huNucEpPt19NCLTSOP3BIO,L3_Cux2_Prss12
B24huNucEpPt19NCNeuNLTSOP3,L4_Rorb_Met
B05huNucEpPt19NCNeuNLTSOP4,L3_Cux2_Prss12
F13huNucEpPt19NCLTSOP1BIO,L5_6_Themis_Sema3a
H08huNucEpPt19NCLTSOP3BIO,L5_6_Fezf2_Lrrk1_Pcp4
A09huNucEpPt19NCNeuNLTSOP4,L5_6_Themis_Ntng2
D04huNucEpPt19NCLTSOP3BIO,L3_Cux2_Prss12
H02huNucEpPt19NCNeuNLTSOP3,L5_6_Themis_Ntng2
F23huNucEpPt19NCLTSOP5BIO,L3_Cux2_Prss12
B11huNucEpPt19NCLTSOP1BIO,L5_6_Themis_Sema3a
F11huNucEpPt19NCNeuNLTSOP1,L2_Cux2_Lamp5
H12huNucEpPt19NCLTSOP1BIO,L3_Cux2_Prss12
E16huNucEpPt19NCNeuNLTSOP2,L2_Cux2_Lamp5
